DEBUG: Alias 9 (0x000001) is assigned to 0x000001 (line: 139 pule: block_cipher_df_context=0x000001 aesecbenc=0x7ffcc6300d50)
DEBUG: Alias 10 (0x7ffcc6301ab0) is assigned to 0x7ffcc6301ab0 (line: 289 pule: mbedtls_ctr_drbg_context=0x7ffcc6301ab0 aesecbenc=0x7ffcc6301ad8)
DEBUG: Alias 13 (0x000002) is assigned to 0x000002 (line: 328 pule: mbedtls_ctr_drbg_random_with_add_context=0x000002 aesecbenc=0x7ffcc6301ad8)
WARNING: Not sure what to do with pule: ecdsa_signature_to_asn1:slen = 0 (line 3400)
ERROR: Freeing un-initialized 0x7ffcc6301100 (line: 4068)
WARNING: Un-freed contexts:
$VAR1 = {
          '0x558042986f78' => 'sha256',
          '0x7ffcc6301ab0' => 'ctr/aes/E^0x7ffcc6301ad8',
          '0x000002' => 'rand/aes/E^0x7ffcc6301ad8',
          '0x000001' => 'bc/aes/E^0x7ffcc6300d50'
        };
alias,                          type,        context:,    -1,     0,     1,     2,     3,     4,     5,     6,     7,     8,     9,    10,    11,    12,    13,    14,    15,    16,    17,    18,    19,    20,
00000,                        sha256, 0x7ffcc6301da4:,    44,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,
00001,                         aes/E, 0x7ffcc6301ad8:,    48,      ,   320,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,   240,      ,   160,      ,      ,      ,      ,      ,      ,
00002,                        sha256, 0x7ffcc6300e30:,   128,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,
00003,                        sha256, 0x7ffcc6301da4:,    76,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,
00004,                        sha256, 0x7ffcc6300f80:,    32,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,
00005,                        sha256, 0x7ffcc6300e30:,   128,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,
00006,                        sha256, 0x7ffcc6301da4:,    32,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,
00007,                        sha256, 0x7ffcc6300f80:,    32,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,
00008,                         aes/E, 0x7ffcc6300d50:,   336,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,
00009,       bc/aes/E^0x7ffcc6300d50,       0x000001:,   288,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,
00010,      ctr/aes/E^0x7ffcc6301ad8, 0x7ffcc6301ab0:,    48,      ,   192,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,   144,      ,    96,      ,      ,      ,      ,      ,      ,
00011,                        sha256, 0x558042986f78:,      ,      ,   163,   117,      ,      ,      ,    15,   300,      ,      ,      ,      ,      ,      ,    10,      ,      ,      ,      ,      ,      ,
00012,                          ecdh, 0x558042986cb8:,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,  calc,      ,      ,      ,      ,      ,      ,
